Temperature,Time
32.03,35.7
32.03,35.72
32.03,35.74
32.03,35.76
32.05,35.78
32.05,35.8
32.05,35.82
32.05,35.84
32.03,35.86
32.03,35.88
32.03,35.9
32.03,35.92
32.05,35.94
32.05,35.96
32.05,35.98
32.05,36
32.05,36.02
32.05,36.04
32.05,36.06
32.05,36.08
32.07,36.1
32.07,36.12
32.07,36.14
32.07,36.16
32.05,36.18
32.05,36.2
32.05,36.22
32.05,36.24
32.07,36.26
32.07,36.28
32.07,36.3
32.07,36.32
32.03,36.34
32.03,36.36
32.03,36.38
32.03,36.4
32.07,36.42
32.07,36.44
32.07,36.46
32.07,36.48
32.05,36.5
32.05,36.52
32.05,36.54
32.05,36.56
32.07,36.58
32.07,36.6
32.07,36.62
32.07,36.64
32.05,36.66
32.05,36.68
32.05,36.7
32.05,36.72
32.05,36.74
32.05,36.76
32.05,36.78
32.05,36.8
32.07,36.82
32.07,36.84
32.07,36.86
32.07,36.88
32.07,36.9
32.07,36.92
32.07,36.94
32.07,36.96
32.05,36.98
32.05,37
32.05,37.02
32.05,37.04
32.07,37.06
32.07,37.08
32.07,37.1
32.07,37.12
32.07,37.14
32.07,37.16
32.07,37.18
32.07,37.2
32.05,37.22
32.05,37.24
32.05,37.26
32.05,37.28
32.03,37.3
32.03,37.32
32.03,37.34
32.03,37.36
32.03,37.38
32.03,37.4
32.03,37.42
32.03,37.44
32.03,37.46
32.03,37.48
32.03,37.5
32.03,37.52
32.05,37.54
32.05,37.56
32.05,37.58
32.05,37.6
32.05,37.62
32.05,37.64
32.05,37.66
32.05,37.68
32.07,37.7
32.07,37.72
32.07,37.74
32.07,37.76
32.03,37.78
32.03,37.8
32.03,37.82
32.03,37.84
32.05,37.86
32.05,37.88
32.05,37.9
32.05,37.92
32.05,37.94
32.05,37.96
32.05,37.98
32.05,38
32.05,38.02
32.05,38.04
32.05,38.06
32.05,38.08
32.07,38.1
32.07,38.12
32.07,38.14
32.07,38.16
32.05,38.18
32.05,38.2
32.05,38.22
32.05,38.24
32.05,38.26
32.05,38.28
32.05,38.3
32.05,38.32
32.03,38.34
32.03,38.36
32.03,38.38
32.03,38.4
32.05,38.42
32.05,38.44
32.05,38.46
32.05,38.48
32.05,38.5
32.05,38.52
32.05,38.54
32.05,38.56
32.05,38.58
32.05,38.6
32.05,38.62
32.05,38.64
32.05,38.66
32.05,38.68
32.05,38.7
32.05,38.72
32.05,38.74
32.05,38.76
32.05,38.78
32.05,38.8
32.05,38.82
32.05,38.84
32.05,38.86
32.05,38.88
32.05,38.9
32.05,38.92
32.05,38.94
32.05,38.96
32.05,38.98
32.05,39
32.05,39.02
32.05,39.04
32.05,39.06
32.05,39.08
32.05,39.1
32.05,39.12
32.05,39.14
32.05,39.16
32.05,39.18
32.05,39.2
32.05,39.22
32.05,39.24
32.05,39.26
32.05,39.28
32.03,39.3
32.03,39.32
32.03,39.34
32.03,39.36
32.07,39.38
32.07,39.4
32.07,39.42
32.07,39.44
32.05,39.46
32.05,39.48
32.05,39.5
32.05,39.52
32.07,39.54
32.07,39.56
32.07,39.58
32.07,39.6
32.05,39.62
32.05,39.64
32.05,39.66
32.05,39.68
32.07,39.7
32.07,39.72
32.07,39.74
32.07,39.76
32.05,39.78
32.05,39.8
32.05,39.82
32.05,39.84
32.05,39.86
32.05,39.88
32.05,39.9
32.05,39.92
32.03,39.94
32.03,39.96
32.03,39.98
32.03,40
32.05,40.02
32.05,40.04
32.05,40.06
32.05,40.08
32.05,40.1
32.05,40.12
32.05,40.14
32.05,40.16
32.03,40.18
32.03,40.2
32.03,40.22
32.03,40.24
32.05,40.26
32.05,40.28
32.05,40.3
32.05,40.32
32.03,40.34
32.03,40.36
32.03,40.38
32.03,40.4
32.05,40.42
32.05,40.44
32.05,40.46
32.05,40.48
32.03,40.5
32.03,40.52
32.03,40.54
32.03,40.56
32.05,40.58
32.05,40.6
32.05,40.62
32.05,40.64
32.05,40.66
32.05,40.68
32.05,40.7
32.05,40.72
32.07,40.74
32.07,40.76
32.07,40.78
32.07,40.8
32.05,40.82
32.05,40.84
32.05,40.86
32.05,40.88
32.05,40.9
32.05,40.92
32.05,40.94
32.05,40.96
32.05,40.98
32.05,41
32.05,41.02
32.05,41.04
32.03,41.06
32.03,41.08
32.03,41.1
32.03,41.12
32.05,41.14
32.05,41.16
32.05,41.18
32.05,41.2
32.03,41.22
32.03,41.24
32.03,41.26
32.03,41.28
32.05,41.3
32.05,41.32
32.05,41.34
32.05,41.36
32.05,41.38
32.05,41.4
32.05,41.42
32.05,41.44
32.05,41.46
32.05,41.48
32.05,41.5
32.05,41.52
32.05,41.54
32.05,41.56
32.05,41.58
32.05,41.6
32.07,41.62
32.07,41.64
32.07,41.66
32.07,41.68
32.05,41.7
32.05,41.72
32.05,41.74
32.05,41.76
32.05,41.78
32.05,41.8
32.05,41.82
32.05,41.84
32.05,41.86
32.05,41.88
32.05,41.9
32.05,41.92
32.05,41.94
32.05,41.96
32.05,41.98
32.05,42
32.05,42.02
32.05,42.04
32.05,42.06
32.05,42.08
32.03,42.1
32.03,42.12
32.03,42.14
32.03,42.16
32.05,42.18
32.05,42.2
32.05,42.22
32.05,42.24
32.03,42.26
32.03,42.28
32.03,42.3
32.03,42.32
32.05,42.34
32.05,42.36
32.05,42.38
32.05,42.4
32.05,42.42
32.05,42.44
32.05,42.46
32.05,42.48
32.05,42.5
32.05,42.52
32.05,42.54
32.05,42.56
32.03,42.58
32.03,42.6
32.03,42.62
32.03,42.64
32.05,42.66
32.05,42.68
32.05,42.7
32.05,42.72
32.05,42.74
32.05,42.76
32.05,42.78
32.05,42.8
32.05,42.82
32.05,42.84
32.05,42.86
32.05,42.88
32.05,42.9
32.05,42.92
32.05,42.94
32.05,42.96
32.05,42.98
32.05,43
32.05,43.02
32.05,43.04
32.05,43.06
32.05,43.08
32.05,43.1
32.05,43.12
32.05,43.14
32.05,43.16
32.05,43.18
32.05,43.2
32,43.22
32,43.24
32,43.26
32,43.28
32.03,43.3
32.03,43.32
32.03,43.34
32.03,43.36
32.05,43.38
32.05,43.4
32.05,43.42
32.05,43.44
32.05,43.46
32.05,43.48
32.05,43.5
32.05,43.52
32.05,43.54
32.05,43.56
32.05,43.58
32.05,43.6
32.03,43.62
32.03,43.64
32.03,43.66
32.03,43.68
32.03,43.7
32.03,43.72
32.03,43.74
32.03,43.76
32.05,43.78
32.05,43.8
32.05,43.82
32.05,43.84
32.05,43.86
32.05,43.88
32.05,43.9
32.05,43.92
32.05,43.94
32.05,43.96
32.05,43.98
32.05,44
32.03,44.02
32.03,44.04
32.03,44.06
32.03,44.08
32.03,44.1
32.03,44.12
32.03,44.14
32.03,44.16
32.05,44.18
32.05,44.2
32.05,44.22
32.05,44.24
32.05,44.26
32.05,44.28
32.05,44.3
32.05,44.32
32.05,44.34
32.05,44.36
32.05,44.38
32.05,44.4
32.03,44.42
32.03,44.44
32.03,44.46
32.03,44.48
32.03,44.5
32.03,44.52
32.03,44.54
32.03,44.56
32.07,44.58
32.07,44.6
32.07,44.62
32.07,44.64
32.03,44.66
32.03,44.68
32.03,44.7
32.03,44.72
32.03,44.74
32.03,44.76
32.03,44.78
32.03,44.8
32.03,44.82
32.03,44.84
32.03,44.86
32.03,44.88
32.03,44.9
32.03,44.92
32.03,44.94
32.03,44.96
32.05,44.98
32.05,45
32.05,45.02
32.05,45.04
32.03,45.06
32.03,45.08
32.03,45.1
32.03,45.12
32.05,45.14
32.05,45.16
32.05,45.18
32.05,45.2
32.03,45.22
32.03,45.24
32.03,45.26
32.03,45.28
32.03,45.3
32.03,45.32
32.03,45.34
32.03,45.36
32.03,45.38
32.03,45.4
32.03,45.42
32.03,45.44
32.05,45.46
32.05,45.48
32.05,45.5
32.05,45.52
32.05,45.54
32.05,45.56
32.05,45.58
32.05,45.6
32.03,45.62
32.03,45.64
32.03,45.66
32.03,45.68
32.03,45.7
32.03,45.72
32.03,45.74
32.03,45.76
32.03,45.78
32.03,45.8
32.03,45.82
32.03,45.84
32.05,45.86
32.05,45.88
32.05,45.9
32.05,45.92
32.03,45.94
32.03,45.96
32.03,45.98
32.03,46
32.03,46.02
32.03,46.04
32.03,46.06
32.03,46.08
32.03,46.1
32.03,46.12
32.03,46.14
32.03,46.16
32.05,46.18
32.05,46.2
32.05,46.22
32.05,46.24
32.05,46.26
32.05,46.28
32.05,46.3
32.05,46.32
32.03,46.34
32.03,46.36
32.03,46.38
32.03,46.4
32.03,46.42
32.03,46.44
32.03,46.46
32.03,46.48
32.05,46.5
32.05,46.52
32.05,46.54
32.05,46.56
32.05,46.58
32.05,46.6
32.05,46.62
32.05,46.64
32.07,46.66
32.07,46.68
32.07,46.7
32.07,46.72
32.05,46.74
32.05,46.76
32.05,46.78
32.05,46.8
32.07,46.82
32.07,46.84
32.07,46.86
32.07,46.88
32.05,46.9
32.05,46.92
32.05,46.94
32.05,46.96
32.03,46.98
32.03,47
32.03,47.02
32.03,47.04
32.03,47.06
32.03,47.08
32.03,47.1
32.03,47.12
32.05,47.14
32.05,47.16
32.05,47.18
32.05,47.2
32.03,47.22
32.03,47.24
32.03,47.26
32.03,47.28
32.05,47.3
32.05,47.32
32.05,47.34
32.05,47.36
32.05,47.38
32.05,47.4
32.05,47.42
32.05,47.44
32.03,47.46
32.03,47.48
32.03,47.5
32.03,47.52
32.03,47.54
32.03,47.56
32.03,47.58
32.03,47.6
32.05,47.62
32.05,47.64
32.05,47.66
32.05,47.68
32.03,47.7
32.03,47.72
32.03,47.74
32.03,47.76
32.05,47.78
32.05,47.8
32.05,47.82
32.05,47.84
32.03,47.86
32.03,47.88
32.03,47.9
32.03,47.92
32.07,47.94
32.07,47.96
32.07,47.98
32.07,48
32.05,48.02
32.05,48.04
32.05,48.06
32.05,48.08
32.03,48.1
32.03,48.12
32.03,48.14
32.03,48.16
32,48.18
32,48.2
32,48.22
32,48.24
32.03,48.26
32.03,48.28
32.03,48.3
32.03,48.32
32.03,48.34
32.03,48.36
32.03,48.38
32.03,48.4
32.03,48.42
32.03,48.44
32.03,48.46
32.03,48.48
32.03,48.5
32.03,48.52
32.03,48.54
32.03,48.56
32,48.58
32,48.6
32,48.62
32,48.64
32,48.66
32,48.68
32,48.7
32,48.72
32,48.74
32,48.76
32,48.78
32,48.8
32.03,48.82
32.03,48.84
32.03,48.86
32.03,48.88
32.03,48.9
32.03,48.92
32.03,48.94
32.03,48.96
32.03,48.98
32.03,49
32.03,49.02
32.03,49.04
32.03,49.06
32.03,49.08
32.03,49.1
32.03,49.12
32,49.14
32,49.16
32,49.18
32,49.2
31.99,49.22
31.99,49.24
31.99,49.26
31.99,49.28
32,49.3
32,49.32
32,49.34
32,49.36
32,49.38
32,49.4
32,49.42
32,49.44
31.99,49.46
31.99,49.48
31.99,49.5
31.99,49.52
32.03,49.54
32.03,49.56
32.03,49.58
32.03,49.6
31.99,49.62
31.99,49.64
31.99,49.66
31.99,49.68
32,49.7
32,49.72
32,49.74
32,49.76
32,49.78
32,49.8
32,49.82
32,49.84
32.03,49.86
32.03,49.88
32.03,49.9
32.03,49.92
32.03,49.94
32.03,49.96
32.03,49.98
32.03,50
32,50.02
32,50.04
32,50.06
32,50.08
31.99,50.1
31.99,50.12
31.99,50.14
31.99,50.16
31.99,50.18
31.99,50.2
31.99,50.22
31.99,50.24
32,50.26
32,50.28
32,50.3
32,50.32
32,50.34
32,50.36
32,50.38
32,50.4
32,50.42
32,50.44
32,50.46
32,50.48
32,50.5
32,50.52
32,50.54
32,50.56
32,50.58
32,50.6
32,50.62
32,50.64
32,50.66
32,50.68
32,50.7
32,50.72
32,50.74
32,50.76
32,50.78
32,50.8
31.99,50.82
31.99,50.84
31.99,50.86
31.99,50.88
32.03,50.9
32.03,50.92
32.03,50.94
32.03,50.96
31.97,50.98
31.97,51
31.97,51.02
31.97,51.04
31.99,51.06
31.99,51.08
31.99,51.1
31.99,51.12
32,51.14
32,51.16
32,51.18
32,51.2
31.99,51.22
31.99,51.24
31.99,51.26
31.99,51.28
31.99,51.3
31.99,51.32
31.99,51.34
31.99,51.36
32,51.38
32,51.4
32,51.42
32,51.44
31.99,51.46
31.99,51.48
31.99,51.5
31.99,51.52
32,51.54
32,51.56
32,51.58
32,51.6
31.99,51.62
31.99,51.64
31.99,51.66
31.99,51.68
31.99,51.7
31.99,51.72
31.99,51.74
31.99,51.76
31.99,51.78
31.99,51.8
31.99,51.82
31.99,51.84
31.99,51.86
31.99,51.88
31.99,51.9
31.99,51.92
31.97,51.94
31.97,51.96
31.97,51.98
31.97,52
31.99,52.02
31.99,52.04
31.99,52.06
31.99,52.08
32,52.1
32,52.12
32,52.14
32,52.16
31.97,52.18
31.97,52.2
31.97,52.22
31.97,52.24
32,52.26
32,52.28
32,52.3
32,52.32
31.99,52.34
31.99,52.36
31.99,52.38
31.99,52.4
31.99,52.42
31.99,52.44
31.99,52.46
31.99,52.48
31.99,52.5
31.99,52.52
31.99,52.54
31.99,52.56
32,52.58
32,52.6
32,52.62
32,52.64
31.99,52.66
31.99,52.68
31.99,52.7
31.99,52.72
32,52.74
32,52.76
32,52.78
32,52.8
32,52.82
32,52.84
32,52.86
32,52.88
31.99,52.9
31.99,52.92
31.99,52.94
31.99,52.96
31.99,52.98
31.99,53
31.99,53.02
31.99,53.04
31.99,53.06
31.99,53.08
31.99,53.1
31.99,53.12
31.97,53.14
31.97,53.16
31.97,53.18
31.97,53.2
31.97,53.22
31.97,53.24
31.97,53.26
31.97,53.28
31.99,53.3
31.99,53.32
31.99,53.34
31.99,53.36
31.99,53.38
31.99,53.4
31.99,53.42
31.99,53.44
31.99,53.46
31.99,53.48
31.99,53.5
31.99,53.52
31.97,53.54
31.97,53.56
31.97,53.58
31.97,53.6
32,53.62
32,53.64
32,53.66
32,53.68
31.99,53.7
31.99,53.72
31.99,53.74
31.99,53.76
31.97,53.78
31.97,53.8
31.97,53.82
31.97,53.84
31.99,53.86
31.99,53.88
31.99,53.9
31.99,53.92
31.99,53.94
31.99,53.96
31.99,53.98
31.99,54
31.97,54.02
31.97,54.04
31.97,54.06
31.97,54.08
31.99,54.1
31.99,54.12
31.99,54.14
31.99,54.16
31.97,54.18
31.97,54.2
31.97,54.22
31.97,54.24
31.97,54.26
31.97,54.28
31.97,54.3
31.97,54.32
31.97,54.34
31.97,54.36
31.97,54.38
31.97,54.4
31.99,54.42
31.99,54.44
31.99,54.46
31.99,54.48
31.99,54.5
31.99,54.52
31.99,54.54
31.99,54.56
31.97,54.58
31.97,54.6
31.97,54.62
31.97,54.64
31.99,54.66
31.99,54.68
31.99,54.7
31.99,54.72
31.97,54.74
31.97,54.76
31.97,54.78
31.97,54.8
31.97,54.82
31.97,54.84
31.97,54.86
31.97,54.88
31.99,54.9
31.99,54.92
31.99,54.94
31.99,54.96
31.99,54.98
31.99,55
31.99,55.02
31.99,55.04
31.99,55.06
31.99,55.08
31.99,55.1
31.99,55.12
31.99,55.14
31.99,55.16
31.99,55.18
31.99,55.2
31.97,55.22
31.97,55.24
31.97,55.26
31.97,55.28
31.95,55.3
31.95,55.32
31.95,55.34
31.95,55.36
31.97,55.38
31.97,55.4
31.97,55.42
31.97,55.44
31.97,55.46
31.97,55.48
31.97,55.5
31.97,55.52
31.99,55.54
31.99,55.56
31.99,55.58
31.99,55.6
31.99,55.62
31.99,55.64
31.99,55.66
31.99,55.68
31.95,55.7
31.95,55.72
31.95,55.74
31.95,55.76
31.97,55.78
31.97,55.8
31.97,55.82
31.97,55.84
31.97,55.86
31.97,55.88
31.97,55.9
31.97,55.92
31.97,55.94
31.97,55.96
31.97,55.98
31.97,56
31.97,56.02
31.97,56.04
31.97,56.06
31.97,56.08
31.97,56.1
31.97,56.12
31.97,56.14
31.97,56.16
31.99,56.18
31.99,56.2
31.99,56.22
31.99,56.24
31.99,56.26
31.99,56.28
31.99,56.3
31.99,56.32
31.97,56.34
31.97,56.36
31.97,56.38
31.97,56.4
31.97,56.42
31.97,56.44
31.97,56.46
31.97,56.48
31.97,56.5
31.97,56.52
31.97,56.54
31.97,56.56
31.99,56.58
31.99,56.6
31.99,56.62
31.99,56.64
31.97,56.66
31.97,56.68
31.97,56.7
31.97,56.72
31.97,56.74
31.97,56.76
31.97,56.78
31.97,56.8
31.97,56.82
31.97,56.84
31.97,56.86
31.97,56.88
31.99,56.9
31.99,56.92
31.99,56.94
31.99,56.96
31.97,56.98
31.97,57
31.97,57.02
31.97,57.04
31.97,57.06
31.97,57.08
31.97,57.1
31.97,57.12
31.99,57.14
31.99,57.16
31.99,57.18
31.99,57.2
31.97,57.22
31.97,57.24
31.97,57.26
31.97,57.28
31.97,57.3
31.97,57.32
31.97,57.34
31.97,57.36
31.95,57.38
31.95,57.4
31.95,57.42
31.95,57.44
31.97,57.46
31.97,57.48
31.97,57.5
31.97,57.52
31.95,57.54
31.95,57.56
31.95,57.58
31.95,57.6
31.95,57.62
31.95,57.64
31.95,57.66
31.95,57.68
31.97,57.7
31.97,57.72
31.97,57.74
31.97,57.76
31.95,57.78
31.95,57.8
31.95,57.82
31.95,57.84
31.95,57.86
31.95,57.88
31.95,57.9
31.95,57.92
31.97,57.94
31.97,57.96
31.97,57.98
31.97,58
31.95,58.02
31.95,58.04
31.95,58.06
31.95,58.08
31.97,58.1
31.97,58.12
31.97,58.14
31.97,58.16
31.97,58.18
31.97,58.2
31.97,58.22
31.97,58.24
31.95,58.26
31.95,58.28
31.95,58.3
31.95,58.32
31.95,58.34
31.95,58.36
31.95,58.38
31.95,58.4
31.95,58.42
31.95,58.44
31.95,58.46
31.95,58.48
31.95,58.5
31.95,58.52
31.95,58.54
31.95,58.56
31.97,58.58
31.97,58.6
31.97,58.62
31.97,58.64
31.97,58.66
31.97,58.68
31.97,58.7
31.97,58.72
31.93,58.74
31.93,58.76
31.93,58.78
31.93,58.8
31.95,58.82
31.95,58.84
31.95,58.86
31.95,58.88
31.95,58.9
31.95,58.92
31.95,58.94
31.95,58.96
31.95,58.98
31.95,59
31.95,59.02
31.95,59.04
31.95,59.06
31.95,59.08
31.95,59.1
31.95,59.12
31.95,59.14
31.95,59.16
31.95,59.18
31.95,59.2
31.97,59.22
31.97,59.24
31.97,59.26
31.97,59.28
31.95,59.3
31.95,59.32
31.95,59.34
31.95,59.36
31.97,59.38
31.97,59.4
31.97,59.42
31.97,59.44
31.95,59.46
31.95,59.48
31.95,59.5
31.95,59.52
31.95,59.54
31.95,59.56
31.95,59.58
31.95,59.6
31.95,59.62
31.95,59.64
31.95,59.66
31.95,59.68
31.93,59.7
31.93,59.72
31.93,59.74
31.93,59.76
31.95,59.78
31.95,59.8
31.95,59.82
31.95,59.84
31.95,59.86
31.95,59.88
31.95,59.9
31.95,59.92
31.97,59.94
31.97,59.96
31.97,59.98
31.97,60
31.95,60.02
31.95,60.04
31.95,60.06
31.95,60.08
31.95,60.1
31.95,60.12
31.95,60.14
31.95,60.16
31.93,60.18
31.93,60.2
31.93,60.22
31.93,60.24
31.93,60.26
31.93,60.28
31.93,60.3
31.93,60.32
31.95,60.34
31.95,60.36
31.95,60.38
31.95,60.4
31.95,60.42
31.95,60.44
31.95,60.46
31.95,60.48
31.95,60.5
31.95,60.52
31.95,60.54
31.95,60.56
31.93,60.58
31.93,60.6
31.93,60.62
31.93,60.64
31.95,60.66
31.95,60.68
31.95,60.7
31.95,60.72
31.95,60.74
31.95,60.76
31.95,60.78
31.95,60.8
31.93,60.82
31.93,60.84
31.93,60.86
31.93,60.88
31.95,60.9
31.95,60.92
31.95,60.94
31.95,60.96
31.93,60.98
31.93,61
31.93,61.02
31.93,61.04
31.93,61.06
31.93,61.08
31.93,61.1
31.93,61.12
31.95,61.14
31.95,61.16
31.95,61.18
31.95,61.2
31.91,61.22
31.91,61.24
31.91,61.26
31.91,61.28
31.95,61.3
31.95,61.32
31.95,61.34
31.95,61.36
31.95,61.38
31.95,61.4
31.95,61.42
31.95,61.44
31.93,61.46
31.93,61.48
31.93,61.5
31.93,61.52
31.91,61.54
31.91,61.56
31.91,61.58
31.91,61.6
31.95,61.62
31.95,61.64
31.95,61.66
31.95,61.68
31.95,61.7
31.95,61.72
31.95,61.74
31.95,61.76
31.95,61.78
31.95,61.8
31.95,61.82
31.95,61.84
31.95,61.86
31.95,61.88
31.95,61.9
31.95,61.92
31.93,61.94
31.93,61.96
31.93,61.98
31.93,62
31.95,62.02
31.95,62.04
31.95,62.06
31.95,62.08
31.95,62.1
31.95,62.12
31.95,62.14
31.95,62.16
31.93,62.18
31.93,62.2
31.93,62.22
31.93,62.24
31.93,62.26
31.93,62.28
31.93,62.3
31.93,62.32
31.93,62.34
31.93,62.36
31.93,62.38
31.93,62.4
31.95,62.42
31.95,62.44
31.95,62.46
31.95,62.48
31.95,62.5
31.95,62.52
31.95,62.54
31.95,62.56
31.95,62.58
31.95,62.6
31.95,62.62
31.95,62.64
31.93,62.66
31.93,62.68
31.93,62.7
31.93,62.72
31.95,62.74
31.95,62.76
31.95,62.78
31.95,62.8
31.93,62.82
31.93,62.84
31.93,62.86
31.93,62.88
31.93,62.9
31.93,62.92
31.93,62.94
31.93,62.96
31.93,62.98
31.93,63
31.93,63.02
31.93,63.04
31.93,63.06
31.93,63.08
31.93,63.1
31.93,63.12
31.95,63.14
31.95,63.16
31.95,63.18
31.95,63.2
31.95,63.22
31.95,63.24
31.95,63.26
31.95,63.28
31.95,63.3
31.95,63.32
31.95,63.34
31.95,63.36
31.91,63.38
31.91,63.4
31.91,63.42
31.91,63.44
31.91,63.46
31.91,63.48
31.91,63.5
31.91,63.52
31.95,63.54
31.95,63.56
31.95,63.58
31.95,63.6
31.93,63.62
31.93,63.64
31.93,63.66
31.93,63.68
31.93,63.7
31.93,63.72
31.93,63.74
31.93,63.76
31.93,63.78
31.93,63.8
31.93,63.82
31.93,63.84
31.95,63.86
31.95,63.88
31.95,63.9
31.95,63.92
31.93,63.94
31.93,63.96
31.93,63.98
31.93,64
31.95,64.02
31.95,64.04
31.95,64.06
31.95,64.08
31.95,64.1
31.95,64.12
31.95,64.14
31.95,64.16
31.97,64.18
31.97,64.2
31.97,64.22
31.97,64.24
31.95,64.26
31.95,64.28
31.95,64.3
31.95,64.32
31.97,64.34
31.97,64.36
31.97,64.38
31.97,64.4
31.95,64.42
31.95,64.44
31.95,64.46
31.95,64.48
31.95,64.5
31.95,64.52
31.95,64.54
31.95,64.56
31.95,64.58
31.95,64.6
31.95,64.62
31.95,64.64
31.93,64.66
31.93,64.68
31.93,64.7
31.93,64.72
31.93,64.74
31.93,64.76
31.93,64.78
31.93,64.8
31.95,64.82
31.95,64.84
31.95,64.86
31.95,64.88
31.93,64.9
31.93,64.92
31.93,64.94
31.93,64.96
31.93,64.98
31.93,65
31.93,65.02
31.93,65.04
31.95,65.06
31.95,65.08
31.95,65.1
31.95,65.12
31.95,65.14
31.95,65.16
31.95,65.18
31.95,65.2
31.95,65.22
31.95,65.24
31.95,65.26
31.95,65.28
31.95,65.3
31.95,65.32
31.95,65.34
31.95,65.36
31.97,65.38
31.97,65.4
31.97,65.42
31.97,65.44
31.95,65.46
31.95,65.48
31.95,65.5
31.95,65.52
31.95,65.54
31.95,65.56
31.95,65.58
31.95,65.6
31.95,65.62
31.95,65.64
31.95,65.66
31.95,65.68
31.95,65.7
31.95,65.72
31.95,65.74
31.95,65.76
31.97,65.78
31.97,65.8
31.97,65.82
31.97,65.84
31.97,65.86
31.97,65.88
31.97,65.9
31.97,65.92
31.95,65.94
31.95,65.96
31.95,65.98
31.95,66
31.95,66.02
31.95,66.04
31.95,66.06
31.95,66.08
31.95,66.1
31.95,66.12
31.95,66.14
31.95,66.16
31.95,66.18
31.95,66.2
31.95,66.22
31.95,66.24
31.93,66.26
31.93,66.28
31.93,66.3
31.93,66.32
31.95,66.34
31.95,66.36
31.95,66.38
31.95,66.4
31.93,66.42
31.93,66.44
31.93,66.46
31.93,66.48
31.95,66.5
31.95,66.52
31.95,66.54
31.95,66.56
31.95,66.58
31.95,66.6
31.95,66.62
31.95,66.64
31.93,66.66
31.93,66.68
31.93,66.7
31.93,66.72
31.93,66.74
31.93,66.76
31.93,66.78
31.93,66.8
31.93,66.82
31.93,66.84
31.93,66.86
31.93,66.88
31.93,66.9
31.93,66.92
31.93,66.94
31.93,66.96
31.95,66.98
31.95,67
31.95,67.02
31.95,67.04
31.93,67.06
31.93,67.08
31.93,67.1
31.93,67.12
31.95,67.14
31.95,67.16
31.95,67.18
31.95,67.2
31.95,67.22
31.95,67.24
31.95,67.26
31.95,67.28
31.95,67.3
31.95,67.32
31.95,67.34
31.95,67.36
31.95,67.38
31.95,67.4
31.95,67.42
31.95,67.44
31.93,67.46
31.93,67.48
31.93,67.5
31.93,67.52
31.95,67.54
31.95,67.56
31.95,67.58
31.95,67.6
31.95,67.62
31.95,67.64
31.95,67.66
31.95,67.68
31.95,67.7
31.95,67.72
31.95,67.74
31.95,67.76
31.91,67.78
31.91,67.8
31.91,67.82
31.91,67.84
31.95,67.86
31.95,67.88
31.95,67.9
31.95,67.92
31.93,67.94
31.93,67.96
31.93,67.98
31.93,68
31.93,68.02
31.93,68.04
31.93,68.06
31.93,68.08
31.93,68.1
31.93,68.12
31.93,68.14
31.93,68.16
31.95,68.18
31.95,68.2
31.95,68.22
31.95,68.24
31.93,68.26
31.93,68.28
31.93,68.3
31.93,68.32
31.91,68.34
31.91,68.36
31.91,68.38
31.91,68.4
31.95,68.42
31.95,68.44
31.95,68.46
31.95,68.48
31.93,68.5
31.93,68.52
31.93,68.54
31.93,68.56
31.93,68.58
31.93,68.6
31.93,68.62
31.93,68.64
31.91,68.66
31.91,68.68
31.91,68.7
31.91,68.72
31.93,68.74
31.93,68.76
31.93,68.78
31.93,68.8
31.91,68.82
31.91,68.84
31.91,68.86
31.91,68.88
31.93,68.9
31.93,68.92
31.93,68.94
31.93,68.96
31.93,68.98
31.93,69
31.93,69.02
31.93,69.04
31.89,69.06
31.89,69.08
31.89,69.1
31.89,69.12
31.93,69.14
31.93,69.16
31.93,69.18
31.93,69.2
31.91,69.22
31.91,69.24
31.91,69.26
31.91,69.28
31.93,69.3
31.93,69.32
31.93,69.34
31.93,69.36
31.89,69.38
31.89,69.4
31.89,69.42
31.89,69.44
31.89,69.46
31.89,69.48
31.89,69.5
31.89,69.52
31.89,69.54
31.89,69.56
31.89,69.58
31.89,69.6
31.89,69.62
31.89,69.64
31.89,69.66
31.89,69.68
31.87,69.7
31.87,69.72
31.87,69.74
31.87,69.76
31.87,69.78
31.87,69.8
31.87,69.82
31.87,69.84
31.87,69.86
31.87,69.88
31.87,69.9
31.87,69.92
31.87,69.94
31.87,69.96
31.87,69.98
31.87,70
31.85,70.02
31.85,70.04
31.85,70.06
31.85,70.08
31.87,70.1
31.87,70.12
31.87,70.14
31.87,70.16
31.85,70.18
31.85,70.2
31.85,70.22
31.85,70.24
31.85,70.26
31.85,70.28
31.85,70.3
31.85,70.32
31.85,70.34
31.85,70.36
31.85,70.38
31.85,70.4
31.85,70.42
31.85,70.44
31.85,70.46
31.85,70.48
31.85,70.5
31.85,70.52
31.85,70.54
31.85,70.56
31.85,70.58
31.85,70.6
31.85,70.62
31.85,70.64
31.85,70.66
31.85,70.68
31.85,70.7
31.85,70.72
31.85,70.74
31.85,70.76
31.85,70.78
31.85,70.8
31.85,70.82
31.85,70.84
31.85,70.86
31.85,70.88
31.81,70.9
31.81,70.92
31.81,70.94
31.81,70.96
31.83,70.98
31.83,71
31.83,71.02
31.83,71.04
31.83,71.06
31.83,71.08
31.83,71.1
31.83,71.12
31.79,71.14
31.79,71.16
31.79,71.18
31.79,71.2
31.81,71.22
31.81,71.24
31.81,71.26
31.81,71.28
31.83,71.3
31.83,71.32
31.83,71.34
31.83,71.36
31.79,71.38
